// temp_blah@#iI2#99.txt.dmp: Dump of structure.

// datafilename: temp_blah@#iI2#99.txt

suppress_warning 1792

keep_originals
SOAPFILM

LINEAR

PARAMETER incl_cen = 2
PARAMETER incl_rad = 1
PARAMETER incl_ang = 0.0872695
PARAMETER cont_ang = 0.0872665
PARAMETER incl_hght = 0.0871587
PARAMETER sph_rad = 11.4737
PARAMETER sphcen_to_inclcen = 11.43
PARAMETER sph_hght = -11.2994
PARAMETER sph_dist = 1.00377
PARAMETER incl_thk = 0
PARAMETER x_plane = 0.0871587
PARAMETER z_plane = 0.996194

// Forward declarations
quantity starsq;
// End forward declarations


KEEP_ORIGINALS

CONSTRAINT_TOLERANCE: 1e-012

VIEW_MATRIX 
 0.000781250000000   0.000000000000000   0.000000000000000  -0.500000000000000  
 0.000000000000000   0.000781250000000   0.000000000000000  -0.000000000000000  
 0.000000000000000   0.000000000000000   0.000781250000000  -0.000017008699433  
 0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000  
slice_coeff = { 1.00000, 0.00000, 0.00000,640.00000}


QUANTITY starsq ENERGY  method star_sq_mean_curvature


CONSTRAINT 1  
FUNCTION:  (x - sph_dist)^2 + (y)^2 + (z - sph_hght)^2 = (sph_rad)^2

CONSTRAINT 2  
FUNCTION:  x_plane*(x - incl_cen) + z_plane*(z - incl_hght)

CONSTRAINT 5  
FUNCTION:  (x)^2 + (y)^2 = 1638400

CONSTRAINT 6  
FUNCTION:  x

vertices        /*  coordinates  */    
  1                  0 -2.82943953380455e-006 0.175510365972741  constraints 6  starsq 
  2               1280 1.79401848194021e-005 -1.70822929198823  constraints 5  starsq 
  3                  0              1280 -1.47160505077049  constraints 5 6  starsq 
  4                  0             -1280 -1.52307813051892  constraints 5 6  starsq 
  5   2.99646242391781                 0 -1.66662904343043e-005  constraints 1 2  fixed  starsq 
  6   2.00374758664263  1.00018723082367 0.085964712661144  constraints 1 2  fixed  starsq 
  7   1.00353501212993 -2.07650770201585e-013 0.172595488360401  constraints 1 2  fixed  starsq 
  8   2.00374758664263 -1.00018723082367 0.085964712661144  constraints 1 2  fixed  starsq 
  9   20.4964765434085 2.51306938288122e-005 -0.627009883067224 starsq 
 10   10.4973173170063  9.99863405681278 -0.45166623584279 starsq 
 11  0.497255676769808 -3.50816274291686e-005 0.174603502910147 starsq 
 12   10.4973179971191 -9.99859158852533 -0.453391642586111 starsq 
 13   1274.53969920994  118.104001362476 -1.70412984892626  constraints 5  starsq 
 14   1258.20577875632  235.198253191246 -1.69640206295647  constraints 5  starsq 
 15   1231.13694889807  350.288185724206 -1.68545014975188  constraints 5  starsq 
 16   1193.56396287111  462.390599531827 -1.67148068372057  constraints 5  starsq 
 17   1145.80921730942  570.544684953571 -1.65498935576515  constraints 5  starsq 
 18   1088.27854476489  673.832181633085 -1.63629510210924  constraints 5  starsq 
 19   1021.46142350014  771.373165401202 -1.61616074095502  constraints 5  starsq 
 20   945.931389169177  862.330451152266 -1.59520945254556  constraints 5  starsq 
 21   862.330347840615  945.931483350186 -1.57408705002436  constraints 5  starsq 
 22   771.373056846156  1021.46150547723 -1.55346575895498  constraints 5  starsq 
 23    673.83207313033  1088.27861194681 -1.53394787918087  constraints 5  starsq 
 24   570.544580984575  1145.80926907978 -1.51624531798639  constraints 5  starsq 
 25   462.390505691955  1193.56399922498 -1.50100282374102  constraints 5  starsq 
 26   350.288105867102  1231.13697161934 -1.48842027833742  constraints 5  starsq 
 27   235.198191598618  1258.20579026991 -1.47915983199022  constraints 5  starsq 
 28   118.103961520985  1274.53970290182 -1.47345643059254  constraints 5  starsq 
