// temp_blah@#iI2#99.txt.dmp: Dump of structure.

// datafilename: temp_blah@#iI2#99.txt

suppress_warning 1792

keep_originals
SOAPFILM

LINEAR

PARAMETER incl_cen = 1.5
PARAMETER incl_rad = 1
PARAMETER incl_ang = 0.0872695
PARAMETER cont_ang = 0.0174533
PARAMETER incl_hght = 0.0871587
PARAMETER sph_rad = 57.2987
PARAMETER sphcen_to_inclcen = 57.2899
PARAMETER sph_hght = -56.9848
PARAMETER sph_dist = -3.49332
PARAMETER incl_thk = 0
PARAMETER x_plane = 0.0871587
PARAMETER z_plane = 0.996194

// Forward declarations
quantity starsq;
// End forward declarations


KEEP_ORIGINALS

CONSTRAINT_TOLERANCE: 1e-012

VIEW_MATRIX 
 0.000781250000000   0.000000000000000   0.000000000000000  -0.500000000000000  
 0.000000000000000   0.000781250000000   0.000000000000000  -0.000000000000000  
 0.000000000000000   0.000000000000000   0.000781250000000  -0.000003393921860  
 0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000  
slice_coeff = { 1.00000, 0.00000, 0.00000,640.00000}


QUANTITY starsq ENERGY  method star_sq_mean_curvature


CONSTRAINT 1  
FUNCTION:  (x - sph_dist)^2 + (y)^2 + (z - sph_hght)^2 = (sph_rad)^2

CONSTRAINT 2  
FUNCTION:  x_plane*(x - incl_cen) + z_plane*(z - incl_hght)

CONSTRAINT 5  
FUNCTION:  (x)^2 + (y)^2 = 1638400

CONSTRAINT 6  
FUNCTION:  x

vertices        /*  coordinates  */    
  1                  0 1.66007409665768e-005 0.187556106412627  constraints 6  starsq 
  2               1280 -7.29878401185263e-006 -1.01368042659398  constraints 5  starsq 
  3                  0              1280 -0.809048359447414  constraints 5 6  starsq 
  4                  0             -1280 -0.783390561723069  constraints 5 6  starsq 
  5   2.49623774096833                 0 2.79403099718995e-006  constraints 1 2  fixed  starsq 
  6     1.503738338782  0.99995812420836 0.0859655136402167  constraints 1 2  fixed  starsq 
  7  0.503766926746027 -2.07600693658733e-013 0.172575401687227  constraints 1 2  fixed  starsq 
  8     1.503738338782 -0.99995812420836 0.0859655136402167  constraints 1 2  fixed  starsq 
  9   20.2484935448824 -2.97218996315794e-005 -0.380036380730514 starsq 
 10    10.248422032872  9.99981445598278 -0.242881498879757 starsq 
 11  0.252040347273079 3.86112395765908e-005 0.184002610208564 starsq 
 12   10.2483724842843 -9.99986788186069 -0.241726825307288 starsq 
 13   1274.53970135702  118.103978191962 -1.01300630363525  constraints 5  starsq 
 14   1258.20578297206  235.198230638919 -1.00867628260596  constraints 5  starsq 
 15   1231.13695472302  350.288165251603 -1.00088120806096  constraints 5  starsq 
 16   1193.56396992253   462.39058133009 -0.989910757123385  constraints 5  starsq 
 17    1145.8092254337  570.544668637801 -0.97621182356809  constraints 5  starsq 
 18   1088.27855272521  673.832168776707 -0.960328833795972  constraints 5  starsq 
 19   1021.46143203656  771.373154097178 -0.942470151220859  constraints 5  starsq 
 20   945.931397388405  862.330442136203 -0.923654366036013  constraints 5  starsq 
 21    862.33035571444  945.931476172248 -0.904444636784575  constraints 5  starsq 
 22   771.373064121613  1021.46149998306 -0.885483779321572  constraints 5  starsq 
 23   673.832079372421  1088.27860808188 -0.867426969911231  constraints 5  starsq 
 24   570.544586177628  1145.80926649395 -0.850931831673828  constraints 5  starsq 
 25   462.390510046124  1193.56399753817 -0.836628122706464  constraints 5  starsq 
 26   350.288109073032  1231.13697070718 -0.824846108718081  constraints 5  starsq 
 27    235.19819418497  1258.20578978644 -0.816180980649506  constraints 5  starsq 
 28   118.103962537963  1274.53970280758 -0.810821998097207  constraints 5  starsq 
 29                  0  1165.88999453081 -0.808593093727703  constraints 6  starsq 
 30                  0  1061.94998778145 -0.806387212409838  constraints 6  starsq 
 31                  0  967.266979963262 -0.802649672724124  constraints 6  starsq 
 32                  0  881.015971030354 -0.797393108238627  constraints 6  starsq 
 33                  0   802.44796147779 -0.790599103692325  constraints 6  starsq 
