//Surface Evolver file generated from vtk file from GMSH
keep_originals //makes life easier

//Curvature energy definition
quantity starsq energy method star_sq_mean_curvature

//MAIN DEFINITIONS FOR CONTROLLING INCLUSION
#define prodist (0) //distance of center of protein from edge of semicircle
#define prorad  (1) //radius of the circle that will represent the protein
#define proang  (0) //angle between z-axis and 'polar' axis of protein
#define contang (0.0174533) //angle of contact between protein and membrane
#define prohght (0) //height of protein center

//defining values for the 'sphere' that a portion of will be used to represent the protein
#define sphrad  (57.2987) //radius of sphere
#define sphcen2procen (57.29) //distance between center of sphere and center of 'protein cap'
#define sphhght (-57.29) //height of sphere center from x-y-plane
#define sphdist (0) //distance of sphere's center from x-z plane
#define prothk  (0) //thickness of protein (distance from center on plane of contact circle to top of protein cap)

//defining values/equations for the plane that holds the contact circle between protein and membrane
//xplane*(x-prodist) + zplane*(z-prohght) = 0
#define xplane (0)
#define zplane (1)

//Making polar angle adjustment easier (hopefully)
parameter incl_cen = prodist
parameter incl_rad = prorad
parameter incl_ang = proang
parameter cont_ang = contang
parameter incl_hght = prohght

parameter sph_rad = sphrad
parameter sphcen_to_inclcen = sphcen2procen
parameter sph_hght = sphhght
parameter sph_dist = sphdist
parameter incl_thk = prothk
parameter x_plane = xplane
parameter z_plane = zplane

//Constraints for Protein

constraint 1 //'sphere' for which the cap represents the protein
formula: (x-sph_dist)^2 + (y)^2 + (z-sph_hght)^2 = (sph_rad)^2

constraint 2 //plane that the base of protein is constrainted to
formula: x_plane*(x-incl_cen) + z_plane*(z-incl_hght) = 0

//any other constraints
//constraints for outer massive membrane
constraint 5
formula: x^2 + y^2 = 1280^2


Vertices
944 -15.8725 -29.0092 0 
1037 -14.162 -21.6622 0 
1550 -19.9448 -21.0155 0 
904 -19.4194 95.9076 0 
1220 -31.3064 108.891 0 
1194 -37.1926 90.6297 0 
1072 45.7786 196.898 0 
1643 66.7446 210.929 0 
1217 32.1769 229.776 0 
368 -58.1763 765.836 0 
1436 -21.6154 696.81 0 
1466 23.0025 775.741 0 
1050 -559.725 911.397 0 
1407 -577.291 1036.44 0 
1406 -665.878 975.564 0 
879 -31.51 4.42572 0 
1033 -25.6188 -1.34954 0 
1692 -24.3855 2.57888 0 
1097 907.489 545.194 0 
1408 968.308 463.471 0 
1380 1025.03 577.5 0 
1032 218.635 1052.97 0 
1394 167.106 1168.72 0 
1395 107.209 1081.43 0 
507 -42.6398 -265.223 0 
1108 -3.17294 -234.316 0 
1451 -42.0369 -224.945 0 
765 -807.686 -76.2989 0 
1081 -746.897 -146.711 0 
1226 -702.317 -73.943 0 
1288 393.31 -280.052 0 
1335 417.396 -217.538 0 
1490 353.142 -236.026 0 
715 48.7345 41.3892 0 
1362 50.3773 24.6391 0 
1105 63.6495 29.0292 0 
1014 25.215 6.96901 0 
1013 23.222 14.243 0 
1131 19.7889 8.6223 0 
673 -195.557 553.677 0 
1223 -256.642 606.618 0 
1669 -241.685 536.714 0 
733 110.303 -101.289 0 
1225 92.2703 -127.16 0 
735 126.992 -122.777 0 
1470 342.46 144.363 0 
1585 386.727 154.584 0 
1631 345.531 201.432 0 
1327 -181.373 616.758 0 
707 -194.006 173.847 0 
1419 -220.516 217.173 0 
785 -233.911 169.702 0 
754 -11.9852 37.9844 0 
1035 -15.0561 29.4709 0 
1693 -10.1911 32.1509 0 
1402 -833.944 -820.974 0 
1528 -767.723 -712.794 0 
1688 -846.164 -705.437 0 
1704 -734.017 -17.7937 0 
676 -64.4885 377.274 0 
1159 -11.4623 372.297 0 
1307 -42.2789 416.643 0 
335 903.782 740.042 0 
1434 790.133 695.453 0 
1096 849.333 624.474 0 
1450 -0.392947 -270.931 0 
430 315.199 174.15 0 
451 368.564 -192.966 0 
1189 -345.36 -539.206 0 
1320 -344.364 -615.659 0 
1297 -270.358 -542.564 0 
1036 -7.72053 -25.3461 0 
1268 -8.56931 -19.3874 0 
1456 393.039 -150.273 0 
761 -254.23 -620.148 0 
638 -213.503 -147.72 0 
1155 -233.867 -189.171 0 
1128 -174.644 -189.71 0 
966 32.1729 10.4032 0 
968 40.5148 18.0693 0 
1278 39.2351 30.1829 0 
969 30.7759 21.0304 0 
548 192.336 354.555 0 
557 207.138 403.044 0 
1181 140.227 389.585 0 
635 67.1067 47.1035 0 
1151 185.546 -230.111 0 
1161 152.09 -242.853 0 
1714 200.315 -267.457 0 
692 639.731 -530.583 0 
1258 634.297 -626.473 0 
1247 732.617 -600.742 0 
1065 50.5717 709.842 0 
1093 16.3931 17.587 0 
1556 17.1049 12.047 0 
1231 -199.719 -536.732 0 
1587 -1.62143 -30.0202 0 
1253 -0.94315 -24.686 0 
1130 943.163 634.383 0 
1042 28.1956 30.1948 0 
800 116.178 -152.124 0 
844 204.983 -37.6058 0 
1087 174.289 -42.7145 0 
1293 191.922 -73.9419 0 
896 -115.28 235.45 0 
1359 -107.331 269.022 0 
1265 -147.605 255.598 0 
1232 -172.876 -616.501 0 
1281 -43.1177 340.516 0 
871 -22.4759 24.7288 0 
875 -24.8205 16.1376 0 
933 -17.8924 18.5079 0 
402 -9.74608 285.017 0 
404 23.4094 290.082 0 
1300 -2.81462 325.298 0 
1287 -137.743 86.7246 0 
1473 -117.491 108.419 0 
1301 -147.041 120.613 0 
826 -4.65232 32.8914 0 
1318 -9.05016 27.2012 0 
1420 -2.59205 25.3637 0 
983 -576.178 -2.45693 0 
1140 -497.499 33.2839 0 
1260 -558.483 75.1618 0 
1536 718.655 -512.831 0 
721 -56.3675 -28.9522 0 
1191 -50.2046 -15.4457 0 
1061 -66.5911 -16.8765 0 
83 1258.21 -235.199 0 constraint 5
84 1274.54 -118.104 0 constraint 5
1365 1149.47 -171.867 0 
722 169.903 445.769 0 
750 7.97387 44.2526 0 
1051 7.50871 34.2852 0 
755 16.4016 37.2879 0 
1242 60.9786 -17.076 0 
1479 65.94 1.04859 0 
1478 54.5792 -5.56441 0 
729 -329.947 431.448 0 
1468 -313.996 486.316 0 
1371 -392.837 470.482 0 
953 16.4188 -25.884 0 
1068 16.6864 -18.061 0 
1595 12.7413 -21.0219 0 
623 89.2659 -24.3484 0 
667 76.1149 -11.23 0 
1156 68.8784 -29.6669 0 
1034 -24.6926 6.39094 0 
480 65.2168 237.485 0 
1329 -173.531 -148.884 0 
951 10.0532 -31.4462 0 
1027 9.44492 -24.1995 0 
719 -181.981 208.754 0 
868 527.245 -263.674 0 
1219 549.181 -178.904 0 
936 484.602 -210.474 0 
1393 275.158 1150.35 0 
923 -723.136 -801.959 0 
1412 -79.0658 -240.36 0 
1532 -74.1874 -201.194 0 
666 288.56 -69.6195 0 
1452 317.49 -25.842 0 
1076 272.733 -23.2702 0 
1357 -381.107 -148.561 0 
1467 -342.512 -105.353 0 
1592 -412.916 -82.8146 0 
881 -31.8628 -4.58801 0 
946 -6.88204 -33.7327 0 
1503 -12.271 -17.1981 0 
1045 22.1521 468.818 0 
1187 -26.9318 516.257 0 
1580 -20.595 455.542 0 
794 108.074 339.664 0 
1180 88.0021 385.885 0 
454 170.27 -291.498 0 
702 -460.034 -459.847 0 
1569 -415.279 -546.088 0 
1188 -385.435 -483.109 0 
745 21.5456 48.3592 0 
1336 445.537 -159.589 0 
957 29.4598 -14.824 0 
1241 24.8569 -8.04336 0 
1067 21.7406 -13.6136 0 
580 -545.709 -459.025 0 
664 -583.564 -536.239 0 
1274 -492.674 -541.736 0 
955 22.9225 -21.2198 0 
1589 -511.692 -26.6987 0 
922 -43.914 -191.99 0 
568 -87.7701 -15.2422 0 
1639 -70.1167 -4.2573 0 
1114 -19.3323 13.2165 0 
1534 -648.34 887.383 0 
1116 -25.133 81.737 0 
46 -1021.46 771.372 0 constraint 5
346 -971.665 675.085 0 
1315 -890.946 762.814 0 
1164 -12.1102 17.8038 0 
1165 -10.2735 22.224 0 
1645 -15.3515 23.4513 0 
355 1174.31 -52.892 0 
1113 -6.47939 22.9113 0 
918 -440.971 -622.668 0 
352 1081.86 472.925 0 
1576 -166.634 86.2129 0 
1735 27.392 205.856 0 
891 -248.676 130.244 0 
1338 -302.153 120.693 0 
1760 -257.258 96.6206 0 
752 -2.86568 41.7613 0 
1129 -190.957 -228.604 0 
1386 96.2029 233.979 0 
1496 90.9175 196.276 0 
948 2.18931 -36.4728 0 
1028 3.93004 -28.0522 0 
440 295.117 -156.182 0 
1166 269.889 -116.737 0 
498 250.328 -158.503 0 
788 -21.4998 34.3036 0 
510 -48.0261 105.325 0 
607 -19.5101 -90.5116 0 
